category_cc,join_date,channel,name_cc,subscribers_cc,videos_cc,subscriber_rank_sb,weights,mean_activity,Channel_country
News & Politics,2007-03-03,UCGbEXjkmPTCQfJ4FiD3lOQg,WWLP-22News,27100,78500,436168.0,9.023,96.74011299435028,Country not available
News & Politics,2016-03-18,UCT350j4u6alUKyF9eu2bGug,ABC10,17215,8239,609770.0,9.1285,140.928,US
News & Politics,2008-03-31,UCYI_ychRnL7sJrG6PUSBpQA,CBN News,187000,20202,79164.0,3.661,109.21019108280255,US
News & Politics,2014-10-07,UCCK3OZi788Ok44K97WAhLKQ,Ada Derana,496000,38626,30026.0,3.0545,418.0379746835443,LK
News & Politics,2008-08-15,UCDFLiE2iGUvlZMmhemzy6eA,NBC4 WCMH-TV Columbu...,43400,22181,254204.0,4.775,161.75977653631284,US
News & Politics,2017-03-31,UCz2yxQJZgiB_5elTzqV7FiQ,BOL News,441922,5029,26548.0,3.0005,78.13953488372093,PK
News & Politics,2016-01-21,UCg0BZXZm905Jr8g3S05XPIw,Beauty Pageants,619000,5135,26165.0,3.023,70.875,IN
News & Politics,2007-04-26,UCYWIEbibRcZav6xMLo9qWWw,The Ring of Fire,415000,10718,39705.0,3.2695,87.09615384615384,US
News & Politics,2014-07-30,UCH7nv1A9xIrAifZJNvt7cgA,ABP Majha,3926962,101346,1911.0,2.0869999999999997,551.1089743589744,IN
News & Politics,2006-07-19,UCeY0bbntWzzVIaj2z3QigXg,NBC News,1470000,19165,7967.0,2.5755,212.94838709677418,Country not available
News & Politics,2010-05-24,UCI3RT5PGmdi1KVp9FG_CneA,eNCA,417999,43465,38675.0,3.255,333.05128205128204,ZA
News & Politics,2013-05-31,UC3yDoaqQzOd1bNP74ZrGPTA,Kantipur TV HD,1270000,27145,10254.0,2.6489999999999996,328.8322580645161,US
News & Politics,2017-01-30,UCDsqO64pLl5NF6hKMBGXgQA,Cinema Politics,666000,10540,23530.0,2.97,172.11851851851853,IN
News & Politics,2014-03-10,UCWk-7Yosyvzln9ZzJg8BvVg,Rajasthan Patrika,918000,76521,13300.0,2.786,222.95541401273886,IN
News & Politics,2015-09-12,UCS6edfxHQU-dK1k7eUVawmw,TV9 NOW,396000,6357,38573.0,3.2515,126.90178571428571,IN
News & Politics,2017-11-02,UCUReanjEVG0atLd7xyXbdFg,THE TV NRI,100907,7423,110617.0,5.0245,168.8181818181818,CA
News & Politics,2009-05-22,UCfEflJTjF2hq0IbfkSWGRkg,Castanet News,14061,11694,712634.0,11.9455,90.13812154696133,CA
News & Politics,2011-10-28,UCJi8M0hRKjz8SLPvJKEVTOg,ETV Andhra Pradesh,1760000,223775,6089.0,2.4605,639.3012820512821,Country not available
News & Politics,2017-02-17,UCMYlXK0jyerVnc3dmz-vjCA,10News WTSP,16701,12623,520837.0,9.63,93.88617886178862,US
News & Politics,2015-12-11,UC6ickpgDIsltU_-8CbZaksQ,ETV Telangana,540782,118785,27705.0,2.9775,121.40384615384616,Country not available
News & Politics,2014-05-21,UCvM_k1scQ1YU50HiQc-4xyg,KRIS 6 News,16254,13013,611859.0,9.4575,155.39247311827958,Country not available
News & Politics,2015-05-23,UCYPvAwZP8pZhSMW8qs7cVCw,India Today,2250000,74453,4479.0,2.363,653.4038461538462,IN
News & Politics,2015-06-14,UCsPEbQedjaU0f6Hf-VFdIFg,Covai Post,41000,4544,296929.0,7.2685,59.9746835443038,IN
News & Politics,2016-08-26,UCwQjXDfumjqAXnkqi2AtsNQ,ARY Tube,291000,4310,61248.0,3.7739999999999996,238.6,PK
News & Politics,2006-04-08,UC16niRr50-MSBwiO3YDb3RA,BBC News,5190000,10459,1531.0,2.0869999999999997,74.49677419354839,GB
News & Politics,2017-09-10,UCWOBMsWmB-petHJs8BarYGg,7H News,282780,3629,59986.0,3.5575,75.82,IN
News & Politics,2015-06-09,UCBjofXtZArg9QSuzOWwbflw,CBS47 KSEE24,15439,9712,648945.0,9.982,251.13953488372093,Country not available
News & Politics,2013-12-07,UCYUbNjkuE4lsr2v1Id2O1oA,ABC7 News Bay Area,32000,5721,324693.0,7.7185,88.07142857142857,US
News & Politics,2009-06-15,UCV5KgNhOM87RJB7Fbv8C2CQ,6 On Your Side,10216,19917,922220.0,17.9025,85.75842696629213,US
News & Politics,2014-11-27,UCgp4A6I8LCWrhUzn-5SbKvA,TVC News Nigeria,188000,17736,84453.0,4.3385,229.8227848101266,NG
News & Politics,2007-10-25,UCYYSLCzDmmED5hnYcFmKimA,Ottawa Citizen,27400,10112,444796.0,7.328500000000001,69.33516483516483,CA
News & Politics,2008-10-02,UCAAmkc2sRESFoEtiKRTaTRA,News 5 Cleveland,138000,53493,115127.0,4.761,201.34591194968553,Country not available
News & Politics,2017-01-09,UCkAk41f9hqdb3uDvpwfVdRg,THR News,19867,4061,536150.0,9.076,65.5,Country not available
News & Politics,2011-05-19,UCAR3h_9fLV82N2FH4cE4RKw,TV5 News,1680000,147091,7311.0,2.5395000000000003,179.94193548387096,IN
News & Politics,2014-08-21,UCe59qUJndCWEr8XWpDWm6Jg,Prag News,621000,7113,26156.0,3.0175,146.82075471698113,IN
News & Politics,2012-06-01,UCRWFSbif-RFENbBrSiez1DA,ABP NEWS,16274836,129027,207.0,2.0869999999999997,595.4580645161291,IN
News & Politics,2015-10-23,UCjFKMoAk3qhRkW4eOqNm6dw,Zee Hindustan,1463760,36442,9640.0,2.59,364.31410256410254,IN
News & Politics,2006-09-18,UC52X5wxOL_s5yw0dQk7NtgA,Associated Press,1040000,129072,14780.0,2.7865,396.96774193548384,US
News & Politics,2007-07-04,UCVxBA3Cbu3pm8w8gEIoMEog,ABC7,52939,5392,198644.0,5.6555,63.99441340782123,Country not available
News & Politics,2007-04-25,UCpWvshQVx1d7BqCsPnVuNIw,The Star Online,543572,39333,27837.0,2.9675,258.1923076923077,MY
News & Politics,2016-04-26,UCHnwah__SNoZERotFo3wbjg,7Newspk,128646,5243,122418.0,4.2485,62.736196319018404,PK
News & Politics,2010-06-01,UCOv97eP4avQylb63qYy2vog,nmtvindia,184749,22133,89822.0,3.8465,194.8427672955975,IN
News & Politics,2006-11-16,UC1JAwKeDUjN2orv5t7LWODQ,KARE 11,22700,15792,419739.0,5.415,194.3409090909091,US
News & Politics,2010-02-11,UCADaBeM0qiKEZIw9_OuYmuA,WMAR-2 News,42900,43185,304697.0,8.7995,131.4689265536723,US
News & Politics,2017-10-14,UCRMoZ74ttDwbGJiFL_wZgvA,Viral Press,327000,3281,52507.0,3.4930000000000003,72.3069306930693,TH
News & Politics,2009-02-16,UCSkB4nUB0vtXcLdcnUVAN5Q,Balitang America TFC...,61800,16575,220475.0,5.1245,67.05813953488372,US
News & Politics,2017-05-03,UCIALMKvObZNtJ6AmdCLP7Lg,Bloomberg Markets an...,398000,15480,34997.0,3.2190000000000003,268.9274193548387,US
News & Politics,2015-04-02,UCFA3Ldt_TKmn9-JJXRwT-ow,5AAB TV,383571,5916,46256.0,3.3080000000000003,63.0,Channel not found
News & Politics,2009-09-10,UCoDyBtyP-3WC6z56EMMnj6A,KRGV,11100,23358,847556.0,14.701000000000002,225.31578947368422,US
News & Politics,2009-08-08,UCj5RwDivLksanrNvkW0FB4w,GMA Public Affairs,6920000,20513,677.0,2.0869999999999997,238.46794871794873,PH
News & Politics,2009-11-17,UClMs26ViHFMy7MS897Alcxw,FOX 2 St. Louis,26700,14512,410578.0,8.222000000000001,143.3276836158192,US
News & Politics,2010-06-16,UC9IQhNgS43lmUdU-KdGyb0A,News18 Urdu,455000,21562,26217.0,3.0095,202.91772151898735,IN
News & Politics,2007-05-03,UCpmb83_U37eDBlgEezsxK7w,WBAL-TV 11 Baltimore...,39800,35674,323796.0,7.5905,152.41573033707866,US
News & Politics,2013-02-19,UC0xLyicoeOd6KsNbl1Qst1g,Channel 5 Belize,23900,20825,451200.0,7.409499999999999,58.71508379888268,BZ
News & Politics,2013-10-30,UC_cZYFovNQTsKw1ZLmO_AMA,First India News Raj...,1070000,32607,13204.0,2.7615,111.66455696202532,IN
News & Politics,2006-08-07,UCBi2mrWuNuyYy4gbM6fU18Q,ABC News,6640000,48869,978.0,2.0869999999999997,213.69032258064516,US
News & Politics,2009-11-18,UChd1DEecCRlxaa0-hvPACCw,MyJoyOnline TV,248049,48326,66584.0,4.0155,447.2564102564103,US
News & Politics,2012-07-19,UCQLEbraENUGWh6p1Rv664rQ,PTC News,606821,30363,26988.0,2.972,324.93548387096774,IN
News & Politics,2016-12-06,UC9E91nmqihXefdZP1J7uEdA,TOP News Just4U,1350000,41921,11420.0,2.6489999999999996,74.76760563380282,IN
News & Politics,2013-01-21,UCckHqySbfy5FcPP6MD_S-Yg,The Times of India,1193341,84395,10703.0,2.5925,284.2903225806452,IN
News & Politics,2016-12-10,UCy3ykijkNXU454MlmPno0BQ,Mahanagar24x7 News,197000,1743,73515.0,3.7075,91.71875,IN
News & Politics,2016-02-26,UCVoawkpW12kgtXgInbPCrhQ,GMA Regional TV,42100,14450,250419.0,6.9625,501.5,PH
News & Politics,2012-05-31,UC1Gz1YkPBoLzQSBKbswBHAw,WJHL,12000,32941,805462.0,11.4385,340.36559139784947,Country not available
News & Politics,2015-04-02,UCj6EKBe990fanr4MSh45Alw,The Canadian Press,25587,5842,455643.0,8.5515,57.6524064171123,CA
News & Politics,2013-09-20,UC9Rgo0CrNyd7OWliLekqqGA,ATN News,1060000,21864,13147.0,2.748,254.74117647058824,BD
News & Politics,2007-05-03,UCq6jYgbPEh-lttcUsvPCbsg,16 WAPT News Jackson...,15100,27278,682671.0,9.245,109.40555555555555,US
News & Politics,2007-05-03,UCKATGvvbOznaWNZcOBCLGng,KCCI,47900,24963,265937.0,5.9865,84.96470588235294,Country not available
News & Politics,2016-04-28,UCiiNw0Tnqoe65x0Bl7KzP3Q,Cauvery News,563605,37049,29572.0,3.0285,113.41104294478528,IN
News & Politics,2017-03-06,UCw-qpEGN-NutDLSdbJ364UQ,BB News,3160000,13528,3436.0,2.2895,104.42857142857143,IN
News & Politics,2017-02-17,UCzF4Ryn8TKn64md77gS5Q5Q,11Alive,112000,26670,117627.0,4.6225000000000005,353.1832061068702,US
News & Politics,2016-05-06,UCnsuUUZ_48m8RVHj_08CYdw,Metro TV Telugu,11300,5137,843678.0,13.3755,63.91566265060241,IN
News & Politics,2016-06-13,UCHLqIOMPk20w-6cFgkA90jw,Channel 24 Youtube,1220000,39033,9743.0,2.613,304.6163522012579,BD
News & Politics,2013-12-11,UCe1Nb-N6XgLFHfGxZjIkF8A,Red Pix 24x7,1250000,10797,11304.0,2.6415,88.39102564102564,IN
News & Politics,2008-05-12,UCYzSBNey7F3Uwf9Vkg7cK5w,CBS 4 News Rio Grand...,28900,22714,436986.0,8.971,75.4659090909091,Country not available
News & Politics,2012-06-01,UCv3rFzn-GHGtqzXiaq3sWNg,ABP ANANDA,3030000,65624,2814.0,2.219,336.33125,IN
News & Politics,2012-08-16,UCQv44qD9R5Ae6Z3iUeZm7iQ,ABC 10 News,141000,42329,111744.0,4.928,285.3269230769231,Country not available
News & Politics,2011-04-25,UCXN7rPhZK6Rp8lMhvpSri_Q,KOIN 6,45900,38149,284550.0,6.9985,234.99019607843138,US
News & Politics,2006-11-23,UCNye-wNBqNL5ZzHSJj3l8Bg,Al Jazeera English,3880000,81534,2305.0,2.1655,275.94193548387096,QA
News & Politics,2016-04-05,UC-LGacAu72ou9bsBTj0I1oQ,Newsone Breaking,283000,53496,59946.0,3.5715,651.6832298136646,US
News & Politics,2006-08-26,UCttspZesZIDEwwpVIgoZtWQ,IndiaTV,15177282,139814,199.0,2.0869999999999997,596.5641025641025,IN
News & Politics,2017-10-06,UCIi7iBw49U6YF5rLAHznnRw,ATV NEWS 24/7 HD,39500,3351,348225.0,6.8885000000000005,68.5875,IN
News & Politics,2011-07-10,UC1nJElGcVcTpeZJVyxEbzJw,Live Storms Media,87800,11128,173573.0,4.827,115.63095238095238,US
News & Politics,2006-05-21,UC5O114-PQNYkurlTg6hekZw,United Nations,446000,10014,28118.0,3.0245,59.07741935483871,US
News & Politics,2013-09-07,UC1xMoLlrv0DJ3hcBo914a2Q,NYOOOZ TV,323000,32011,54228.0,3.5305,140.51923076923077,IN
News & Politics,2007-05-10,UCyw-NpaizmAD_5qQJ4MieVg,4 News Now,27000,29876,437904.0,8.191,113.92090395480226,US
News & Politics,2014-05-22,UCMDzPE_7fcZSRJgpwIVor_A,Avenues Khabar,325000,24260,50109.0,3.423,263.35897435897436,NP
News & Politics,2006-06-30,UCHd62-u_v4DvJ8TCFtpi4GA,Washington Post,767000,13619,18005.0,2.9025,125.44516129032257,US
News & Politics,2006-08-27,UCjXB7nX8bL2U2sje8d212Yw,Roland S. Martin,370000,7899,43353.0,3.3905,94.3974358974359,US
News & Politics,2012-10-09,UC9k-yiEpRHMNVOnOi_aQK8w,Inside Edition,6600000,18113,976.0,2.0869999999999997,169.63870967741934,US
News & Politics,2007-04-04,UCQfwfsi5VrQ8yKZ-UWmAEFg,FRANCE 24 English,964000,49906,15459.0,2.8280000000000003,310.10967741935485,US
News & Politics,2006-06-12,UCoMdktPbSTixAyNGwb-UYkQ,Sky News,1366003,11271,8437.0,2.5435,58.9741935483871,GB
News & Politics,2014-11-28,UCSaf-7p3J_N-02p7jHzm5tA,The Quint,1584597,23562,8496.0,2.557,182.18709677419355,IN
News & Politics,2007-10-18,UCruQg25yVBppUWjza8AlyZA,FOX 4 News - Dallas-...,170000,15263,88413.0,4.102,65.171974522293,US
News & Politics,2007-07-03,UCNBmxc6FvKyxtCpUygcdINA,WKYC Channel 3,32217,13210,348340.0,6.894,152.08743169398906,US
News & Politics,2008-10-08,UC6HyKpYWmX4zsy6_bJZIK7A,WXYZ-TV Detroit | Ch...,269000,76981,60573.0,3.583,166.12820512820514,US
News & Politics,2011-09-30,UCJEDFSxHHOW1PpBccdSxOTA,IndianExpressOnline,416000,9612,38315.0,3.2455000000000003,90.02564102564102,IN
News & Politics,2009-09-08,UCfLYcp8eh4VAC8_BBRsHhFg,RTV6 The Indy Channe...,66700,40011,208467.0,6.2465,149.9034090909091,US
News & Politics,2013-09-25,UC673WfesrYoCgG9VsekGlEQ,LOCAL 12,52100,42120,266477.0,5.971,220.5142857142857,US
News & Politics,2014-01-27,UCODc8Pa-_WUMaVRp9dvmNmw,13News Now,28800,13341,422958.0,8.5375,152.6341463414634,US
News & Politics,2009-03-24,UCZII2-pYouhc81JtJ9zShEw,WSPA 7News,14500,17703,698367.0,8.541,196.9367816091954,Country not available
News & Politics,2009-04-29,UCaxR-D8FjZ-2otbU0_Y2grg,DawnNews,448000,28501,38840.0,3.2525000000000004,180.06410256410257,PK
News & Politics,2017-03-03,UCNJOoytm08XsueW6IoBhPiA,Nedrick News I न�...,747852,7041,21440.0,2.952,124.86178861788618,IN
News & Politics,2006-04-07,UCNFZ_RT98Ri4i-N5eL7IH5w,NBC 26,10400,27091,884263.0,12.1995,164.1611111111111,Country not available
News & Politics,2017-06-29,UCkSllUpc8cedRe85JkqLiBQ,Zee Salaam,173000,4086,88405.0,4.0955,88.8080808080808,IN
News & Politics,2007-06-20,UCO0akufu9MOzyz3nvGIXAAw,Sky News Australia,87300,7566,96107.0,3.681,84.63687150837988,AU
News & Politics,2010-05-07,UC0bCUnP5RrkJZUtd3bBz6Kw,WPTV News | West Pal...,121000,79732,131830.0,4.597,120.86875,Country not available
News & Politics,2017-03-10,UChonNrxec5og9RLAcGC91Xg,Dekho Dekho,952237,9883,15660.0,2.8240000000000003,173.1984126984127,IN
News & Politics,2009-10-05,UCpFnf2JdSNcewXWY-idYSZA,Dave Partner,116000,1822,132929.0,5.1445,110.4,NG
News & Politics,2018-12-21,UCVOW945-eZUL5ZKB4F7zhLw,HTN,72400,1820,216937.0,5.0135,123.15625,IN
News & Politics,2018-02-22,UCPTF7suymU_TvRvRPYuHdvA,AapNewsPK,389000,3775,35119.0,3.208,187.02272727272728,PK
News & Politics,2007-04-04,UCDvJcb8Adv-_bOrtnRLmiDw,WFLA News Channel 8,42000,23556,306121.0,8.726,115.96132596685082,US
News & Politics,2017-04-22,UC6aacLWUvIrDIOB4RiKHYqQ,Economic Predictions...,26500,6118,465339.0,8.224,108.08730158730158,Channel not found
News & Politics,2011-09-04,UCxPJyX0oQWmqZ5akbuN5DTg,CivilNet,98800,16413,160389.0,5.3945,66.08383233532935,US
News & Politics,2012-07-18,UCl-OodciBGZ0k8K8rBZGe4w,Public TV | ಪಬ�...,2048937,76796,5363.0,2.414,361.03205128205127,IN
News & Politics,2013-04-29,UCZOP4KKUhOuhZKagI2b9viQ,Global Punjab TV,569000,13125,28956.0,2.9760000000000004,107.71337579617834,US
News & Politics,2018-12-21,UC6XLG5YjZfK1p5oY5MJ3NMw,GTV Network HD,102000,6663,152580.0,5.115,362.95,PK
News & Politics,2011-02-07,UCJCUbMaY593_4SN1QPG7NFQ,PTV,525286,178092,28758.0,2.9810000000000003,323.1161290322581,PH
News & Politics,2017-11-23,UCLMpRrItL5VWTbVIt5xTlxA,FirstNews Kannada,907540,5423,17969.0,2.889,148.15189873417722,IN
News & Politics,2017-03-03,UCmphdqZNmqL72WJ2uyiNw5w,ABP NEWS HINDI,10800000,51298,340.0,2.0869999999999997,220.75968992248062,IN
News & Politics,2009-03-04,UCnMBV5Iw4WqKILKue1nP6Hg,Dunya News,2642994,51845,4199.0,2.354,244.58709677419355,PK
News & Politics,2013-10-30,UCnYlMfpbCIg54cEyUiE42vw,Eagle News,125000,40094,127574.0,3.99,94.85875706214689,PH
News & Politics,2014-08-24,UCumtYpCY26F6Jr3satUgMvA,NTV Telugu,2890000,150384,3714.0,2.271,171.09677419354838,IN
News & Politics,2014-10-15,UCNZOrs1QBt8cJnv9ud96qRA,hmtv News,1260000,88150,10934.0,2.6430000000000002,305.0516129032258,IN
News & Politics,2016-06-07,UCAjBd-r8JWfnRjfhg23nqLQ,News18 Assam/Northea...,796000,16050,16787.0,2.8115,249.1818181818182,IN
News & Politics,2007-10-25,UCPP3etACgdUWvizcES1dJ8Q,News18 India,5720000,44486,1256.0,2.0869999999999997,164.4774193548387,IN
News & Politics,2012-12-26,UCYGZ0qW3w_dWExE3QzMkwZA,ABP Sanjha,807097,43139,19520.0,2.8715,222.65806451612903,IN
News & Politics,2006-10-06,UCFQgi22Ht00CpaOQLtvZx2A,ITV News,283785,8762,47440.0,3.3230000000000004,72.82389937106919,GB
News & Politics,2006-11-17,UCDG0mJ_zkrODDT-4VTEV6TQ,WOOD TV8,59900,54205,231032.0,6.282,97.34482758620689,US
News & Politics,2016-12-02,UCyI4gi0BtlKiUl6KgtuVIUw,Your Morning,47700,3997,215910.0,4.926,75.38636363636364,CA
News & Politics,2014-04-17,UCKQECjul8nw1KW_JzfBTP1A,KPRC 2 Click2Houston...,42700,40313,237317.0,4.8895,748.1616161616162,US
News & Politics,2010-02-15,UChrpaYlmaVsVyEF0bTqmuHw,KJRH -TV | Tulsa | C...,70500,46080,217877.0,5.0175,120.47126436781609,US
News & Politics,2016-12-12,UCa8MaD6gQscto_Nq1i49iew,Vesti News,89770,5248,162669.0,5.449999999999998,80.8344827586207,Channel not found
News & Politics,2013-05-23,UC-SJ6nODDmufqBzPBwCvYvQ,CBS This Morning,976000,24356,13919.0,2.8095000000000003,82.68589743589743,Country not available
News & Politics,2006-04-23,UCnWi59TPymx0_qt7PX3VeNA,PIX11 News,55900,8537,242071.0,7.152,76.69942196531792,US
