category_cc,join_date,channel,name_cc,subscribers_cc,videos_cc,subscriber_rank_sb,weights,mean_activity,Channel_country
News & Politics,2010-04-07,UCT8RMFbTJV5ILaVykrluOQg,CCTV English,150911,19280,99829.0,3.7285,95.05732484076434,CN
News & Politics,2009-09-04,UCvixJtaXuNdMPUGdOPcY8Ag,David Pakman Show,730000,20010,21787.0,2.9455,97.65806451612903,US
News & Politics,2015-09-18,UC7qRyUvlsuXGnfGuOrLRG0g,TV9 USA,344729,5115,47662.0,3.3745,102.77678571428571,IN
News & Politics,2017-04-02,UCrxGiLZ6q4Aet0ad9DCE8og,Bharat Live,289000,5947,55734.0,3.4895,221.3148148148148,IN
News & Politics,2018-02-28,UChirEOpgFCupRAk5etXqPaA,Bloomberg TicToc,65085,2873,119840.0,4.1965,83.86486486486487,US
News & Politics,2007-02-23,UCN3me_2IdGN5C0QV5PubDlQ,PalmBeachPost,11457,8398,841816.0,13.132,77.37765957446808,US
News & Politics,2018-02-06,UCm4PlToTlCcOf-jUWSFB3iw,Behindwoods Air,1061081,2322,11049.0,2.6430000000000002,60.05882352941177,IN
News & Politics,2016-07-20,UCJ97pLhPp-CU9Tj4-dp9B6g,YOYO TV Channel,1740000,42053,7525.0,2.5195,213.12179487179486,IN
News & Politics,2016-06-01,UC6UW8OOQQBGdwmnaYLh-qdw,City 41,416000,57742,40050.0,3.321,148.67469879518072,GB
News & Politics,2006-11-27,UC-f-EC3-yv-_Ok-m5Dd5akw,KGUN9,23100,37292,486226.0,10.2575,113.375,US
News & Politics,2015-06-18,UCtjmWttibtOsdow5lYBD-7A,Mountain TV,143789,6940,112085.0,4.9830000000000005,94.05594405594405,NP
News & Politics,2007-05-03,UCwuZjWoiT30kDTz0G41Y8gQ,WMUR-TV,33300,53197,370063.0,7.963500000000002,271.10555555555555,Country not available
News & Politics,2014-05-30,UC8Dj-LDol8r7zGnhn0onF0A,Top Telugu TV,676000,11658,19764.0,2.8705,152.05769230769232,IN
News & Politics,2018-09-11,UCINTtL1KsJjI7ipZux0MLtg,Next Media Uganda,83678,14265,122490.0,4.2715,640.0833333333334,Channel not found
News & Politics,2005-10-01,UCOW3LG5_3_pZDCjEc3xHgrg,WANE 15 News,24000,53114,487034.0,10.5365,103.8314606741573,Country not available
News & Politics,2012-01-12,UCTln5ss6h6L_xNfMeujfPbg,Newsy,146000,23498,109160.0,4.718,209.48717948717947,US
News & Politics,2017-08-21,UCIa1gc6HYm6caMuANx3D3tQ,Final Cut News,865000,9251,18145.0,2.9065,187.8490566037736,IN
News & Politics,2017-03-17,UCpzsmNuUEmod64DGgBDPO-Q,TV5 Kannada,853000,21998,16333.0,2.862,202.7319587628866,IN
News & Politics,2013-04-30,UCBzu4YqGiBxBD8pq8NiBuKw,TV360NIGERIA,51500,7395,262426.0,6.5765,64.97802197802197,NG
News & Politics,2016-05-13,UCoRpKmC6a-DdEa1ohxlCgUA,ANI News Official,162000,50758,97629.0,3.4125,277.53374233128835,IN
News & Politics,2016-09-18,UCQaGmPHucuv33JQ3QkZA9HA,Daily Diary News,927000,12695,17609.0,2.8335,193.22695035460993,IN
News & Politics,2014-05-16,UCry2gCVdntv6r661sKUiKXw,WCCO - CBS Minnesota...,56100,28788,240849.0,7.1375,285.69142857142856,US
News & Politics,2017-04-13,UCT4ZAqOV3-2s5pKnBEhh4fw,Daily Excelsior,403000,12729,41386.0,3.3575000000000004,94.50806451612904,IN
News & Politics,2010-03-18,UC8dnBi4WUErqYQHZ4PfsLTg,Tv9 Kannada,3000000,39638,3113.0,2.239,369.59354838709675,IN
News & Politics,2012-02-29,UC8yH-uI81UUtEMDsowQyx1g,SABC Digital News,650000,115295,24075.0,2.9200000000000004,857.4580645161291,ZA
News & Politics,2014-03-07,UCTnqWCdSjY3LVY3f5UemZjQ,HGPTV (Channel16 Cab...,43300,13507,294375.0,4.5845,103.48863636363636,Channel not found
News & Politics,2014-05-28,UCFx1nseXKTc1Culiu3neeSQ,REPORTER LIVE,663000,20561,24637.0,2.908,168.35897435897436,IN
News & Politics,2010-10-06,UCeoyATtDjeDXGQzH2ANaYzQ,HYBIZTV HD,380030,75762,44148.0,3.3915,349.9308176100629,IN
News & Politics,2013-01-14,UCfymZbh17_3T_UhgjkQ9fRQ,10TV News Telugu,885000,112095,17519.0,2.815,191.09615384615384,IN
News & Politics,2006-09-19,UCXIJgqnII2ZOINSWNOGFThA,Fox News,3520000,60195,2716.0,2.219,546.7677419354839,US
News & Politics,2017-08-15,UC0Um3pnZ2WGBEeoA3BX2sKw,HUM News,211000,12860,62958.0,3.817,432.796875,PK
News & Politics,2011-04-23,UCrcpw88HvKJ0skdsHniCJtQ,News18 Lokmat,890000,33872,17491.0,2.825,189.89743589743588,IN
News & Politics,2015-08-04,UC1vOCYEu3DfoI4fYcfWKmWA,Kalinga TV,564000,40362,23424.0,2.9835000000000003,533.7272727272727,IN
News & Politics,2018-01-11,UCLRJEFnJa7XboYiIxiZ5HyA,DEL99 TV,36900,3416,339721.0,6.039999999999999,95.63265306122449,IN
News & Politics,2018-07-16,UCFRlIV1mX-traJb5fd7S3nw,NewsFirst Kannada,164000,1564,62489.0,3.8555,65.0,IN
News & Politics,2016-03-07,UCQI9ZdFTDu4m_R_EdC2bNjw,ntv7 news,21000,15675,520893.0,9.652999999999999,96.76023391812865,MY
News & Politics,2016-08-30,UC6ejCxeEjpMIjHRPD8o5prg,YOYO TV Kannada,1770000,11638,7112.0,2.5215,167.69078947368422,IN
News & Politics,2008-08-07,UChBQgieUidXV1CmDxSdRm3g,Kenya CitizenTV,1280000,86289,9488.0,2.5975,565.3354838709678,KE
News & Politics,2014-03-28,UC25Ntv5IrTD-B0eZ92O50Tg,Talk Shows Central,3422227,61220,2854.0,2.228,335.2435897435897,PK
News & Politics,2015-01-26,UCDqchFCm3HNLAob6OpsLWLw,KTNV Channel 13 Las ...,68100,52168,195706.0,5.279,415.76,Country not available
News & Politics,2013-11-13,UCdF5Q5QVbYstYrTfpgUl0ZA,Zee24Ghanta,917000,23970,15966.0,2.8295,223.22435897435898,IN
News & Politics,2009-01-26,UCI_GjmFeWTRmdNCAZNaTmqw,THEMAJESTIRIUM1,62900,15927,230869.0,6.259,89.49122807017544,US
News & Politics,2014-02-27,UCzfiX4f0hDjkyTVTOrvVESQ,Channel Punjab,771883,8910,20416.0,2.9130000000000003,66.63380281690141,IN
News & Politics,2014-02-18,UC0duMiBZmDlbUue0eqd0htw,KMTV 3 News Now,69700,30703,203564.0,5.747000000000001,125.93714285714286,US
News & Politics,2006-09-28,UC1dVGItBqV4w-4xQHoX1UDg,CBS 17,37400,27875,323298.0,7.588999999999999,257.6304347826087,US
News & Politics,2013-06-28,UCO6kzQ-7wcG0x8W5LpBA9RQ,NewsChannel 5,57000,45791,226837.0,6.559500000000001,193.12,Country not available
News & Politics,2011-12-15,UCPXTXMecYqnRKNdqdVOGSFg,TV9 Telugu Live,3980000,60864,2014.0,2.1045,701.5483870967741,IN
News & Politics,2009-11-30,UC6ZFN9Tx6xh-skXCuRHCDpQ,PBS NewsHour,1380000,26035,9056.0,2.543,145.11612903225807,US
News & Politics,2014-09-19,UC4jYxQXFqB5q6INV6WEQC2A,I News,327000,25165,45279.0,3.335,352.9559748427673,IN
News & Politics,2017-06-13,UC35KuZBNIj4S5Ls0yjY-UHQ,GNN,680000,24302,23812.0,2.9445,430.8482142857143,PK
News & Politics,2016-01-27,UCYlh4lH762HvHt6mmiecyWQ,Sun News,1588389,29673,8003.0,2.572,168.45806451612904,IN
News & Politics,2014-04-08,UCF4LEacx9sDvAbEJnlaJfKQ,KPIX CBS SF Bay Area...,124000,24570,118528.0,4.3435,90.27544910179641,US
News & Politics,2016-03-15,UC5RvV_LtR1dxPCVFGw6dxXA,PTV News,49800,6855,264948.0,6.2985,94.68518518518519,PK
News & Politics,2011-02-02,UCoe5u1Hr0tHkJVzgsiKoMJg,WTVC NewsChannel 9,14800,12903,695285.0,9.804,64.63297872340425,US
News & Politics,2017-09-06,UCgVZ0mrM3liHNhRYC5Mchgg,WPLG Local 10,70700,30035,158937.0,5.4635,78.15094339622641,US
News & Politics,2008-08-07,UCTq2djCHU2srPIeNY33hoCQ,Patrika News,115000,5808,141247.0,5.3385,56.900584795321635,IN
News & Politics,2017-01-21,UCAXz41pFbZsjfa0OfJsCtpw,Telugu Popular TV,359204,4182,40310.0,3.302,65.25547445255475,IN
News & Politics,2017-06-05,UCHlCp7kL8jC9HJrSVJuNJzA,Rohi,91100,51113,143486.0,4.574,191.64102564102564,GB
News & Politics,2014-02-27,UCi4fcBVyo4CAnmdgXeO-NvA,CBS Boston,63500,31634,216785.0,5.0089999999999995,344.53977272727275,US
News & Politics,2015-03-23,UCx8Z14PpntdaxCt2hakbQLQ,The Lallantop,9120000,9423,438.0,2.0869999999999997,129.30379746835442,IN
News & Politics,2016-11-23,UCMuseXfHe2dNgFM6wshlUjw,News1 India,117000,14264,112366.0,4.895,221.16666666666666,Channel not found
News & Politics,2018-06-29,UCEAZeUIeJs0IjQiqTCdVSIg,Yahoo Finance,76000,2599,191243.0,5.8885,132.54761904761904,US
News & Politics,2007-01-18,UC5Y52fCWFDJh-4wkgSH4wDQ,NOLA.com,55300,18213,242649.0,7.091499999999999,64.41618497109826,US
News & Politics,2013-09-24,UCh7RhM7phrCTlgd9sLrUfXQ,Dainik Savera,1018394,27616,14114.0,2.8095000000000003,254.3658536585366,IN
News & Politics,2007-05-03,UC72UssJ1DNQcakZXm-B2-zw,WCVB Channel 5 Bosto...,53000,38396,255667.0,5.332000000000001,134.0625,Country not available
News & Politics,2006-01-10,UC86dbj-lbDks_hZ5gRKL49Q,AFP news agency,462000,74224,36813.0,3.2060000000000004,306.61538461538464,Country not available
News & Politics,2011-09-08,UCISgnSNwqQ2i8lhCun3KtQg,Rajya Sabha TV,3480000,43178,2347.0,2.1775,381.2064516129032,IN
News & Politics,2013-05-07,UCCjsvWYJ00k9T6C20iBH2-g,abc4utah,11500,13270,609535.0,8.587,147.1141304347826,US
News & Politics,2010-07-23,UCTbhS5-KTEKzBh-eqeU5vAw,WKBN27,16000,38556,653533.0,8.8895,276.36898395721926,Country not available
News & Politics,2015-04-25,UCcddmqHBErfequ4xYj9orJQ,Catch News,12900,7699,796396.0,11.1475,60.85,IN
News & Politics,2015-11-14,UCcmpeVbSSQlZRvHfdC-CRwg,24 News HD,2880000,83283,3535.0,2.2835,432.2774193548387,US
News & Politics,2018-03-29,UCbHrOFJKseQJrzBNG7pxlHQ,LIVE GUJARAT NEWS,83900,17344,184246.0,4.5605,384.2857142857143,IN
News & Politics,2014-01-29,UCqTa3sNT6SfiQ2DQK_kuWlA,Oneindia News,218000,18801,79616.0,3.745,193.10256410256412,US
News & Politics,2008-03-14,UCVSNOxehfALut52NbkfRBaA,VOA News,539000,29353,23077.0,2.992,147.44230769230768,US
News & Politics,2014-05-22,UCrlIS7z20CnVaCrMvdkig_g,Eyewitness News ABC7...,65500,4236,182475.0,5.6395,86.73076923076923,US
News & Politics,2016-09-20,UC5mwDEzm4FzXKoHPBDnuUQQ,Abbtakk,690000,69324,23584.0,2.9575,130.16129032258064,PK
News & Politics,2011-09-09,UCJb1MeQClvGeSMeBSVLKnDQ,Prudent Media Goa,114000,28682,135777.0,5.497000000000001,192.23563218390805,IN
News & Politics,2011-05-10,UCmuTmpLY35O3csvhyA6vrkg,TeleSUR English,117000,41328,140593.0,5.369,141.78343949044586,Country not available
News & Politics,2012-09-12,UCmBLIcqOLWwrrAJ-jaCttqw,Jai Maharashtra News...,518707,47557,31504.0,3.1285000000000003,290.7935483870968,IN
News & Politics,2012-03-30,UCz9jK123qAo5ATWtuuCn8IA,DailyNation,230000,25209,58075.0,3.549,231.50641025641025,KE
News & Politics,2014-07-01,UCA2f1lPcwYpBKA4JBMBHDSQ,UTV Ghana Online,179405,6708,78726.0,3.65,74.56603773584905,GH
News & Politics,2018-06-22,UCCwwe6HvaHTCGsuryEVSTGA,RootsTV Nigeria,23000,3317,493200.0,8.597999999999999,160.8181818181818,NG
News & Politics,2008-02-04,UCt3SE-Mvs3WwP7UW-PiFdqQ,K24 TV,753000,71034,21421.0,2.9625,430.67088607594934,KE
News & Politics,2011-11-03,UCcT6w3xUyVshyR2_2vrMp1w,WUSA9,18700,13088,441975.0,7.0825,215.72727272727272,US
News & Politics,2018-06-30,UCLTZ5y21NnklrxpU5AfWd8w,Prime9 News,162000,15498,100189.0,3.768,556.2903225806451,IN
News & Politics,2011-07-06,UCczsYSRGukY9LA7Fd_govMw,Himalaya TV,490000,10185,32797.0,3.2005,89.1474358974359,NP
News & Politics,2012-05-17,UCHBDXQDmqnaqIEPdEapEFVQ,New China TV,492266,33865,30364.0,3.104,240.4967741935484,CN
News & Politics,2010-06-16,UCafYgzpyw7aIUYOLjjADu7w,News18 UP Uttarakhan...,818111,22075,15663.0,2.8280000000000003,447.2087912087912,IN
News & Politics,2018-07-13,UCRPLiNeBXlPXA-crUb59PFw,Alo TV Channel,201000,7696,73855.0,3.7769999999999997,302.96666666666664,IN
News & Politics,2008-07-30,UCKVsdeoHExltrWMuK0hOWmg,KTN News Kenya,933408,116878,16593.0,2.8125,353.8269230769231,KE
News & Politics,2014-04-23,UCLLWAXn5F415g2kNAcE_T1g,NTA News,101000,22581,151016.0,4.862,159.47337278106508,NG
News & Politics,2013-09-21,UCdQaMnY_gERhv-aaipvVS7w,shamshad TV,190000,5750,79534.0,3.737,60.664556962025316,AE
News & Politics,2016-06-23,UCk7rHVFVs1Uf_dDOPKc2l0Q,Gulistan news,236139,5726,73106.0,3.8395,77.49382716049382,IN
News & Politics,2006-11-26,UCME81PohuzT1JMCsEtvsD2w,ODN,677000,22162,24030.0,2.932,74.7741935483871,Country not available
News & Politics,2014-07-18,UCIYVU7fPs_n6gJIBso3ryeg,NBC2 News,51000,17632,250933.0,6.7120000000000015,155.54597701149424,US
News & Politics,2017-06-22,UCjpzEgbbDUg4YC6vpSrzsyg,WKMG News 6 ClickOrl...,16700,28896,442996.0,7.2094999999999985,81.4659090909091,US
News & Politics,2006-10-24,UC83jt4dlz1Gjl58fzQrrKZg,CNA,382000,7013,30039.0,3.06,72.89102564102564,SG
News & Politics,2016-09-19,UC1ocm-li9_XmPeAEzQD0PLg,Telly Khabar,855000,37861,18460.0,2.9210000000000003,80.90322580645162,Channel not found
News & Politics,2010-09-13,UCrwE8kVqtIUVUzKui2WVpuQ,Bharatiya Janata Par...,2164559,20692,5699.0,2.4495,143.99354838709678,IN
News & Politics,2009-04-14,UCxZMOY2RdtK6LQUbIYgec4A,CBS Sacramento,29300,17260,404984.0,8.264,186.5611111111111,Country not available
News & Politics,2018-06-11,UCb1ScGnYiuIlc8AT5if67hg,Rajasthan Tak,270000,2981,62081.0,3.8275,149.02564102564102,IN
News & Politics,2006-06-05,UCrmm_7RDZJeQzq2-wvmjueg,The Real News Networ...,352000,13226,48008.0,3.4305,71.99354838709678,US
News & Politics,2013-08-21,UChDKyKQ59fYz3JO2fl0Z6sg,TODAY,1440000,12576,8833.0,2.57,133.00641025641025,Country not available
News & Politics,2010-08-17,UCRGzK5yQvhJD9-ZYGP436JQ,ktnnewstv,67000,11893,197144.0,5.4855,108.76063829787235,PK
News & Politics,2015-10-26,UCdTup4kK7Ze08KYp7ReiuMw,City 42,795590,97775,15666.0,2.8295,109.23566878980891,US
News & Politics,2007-02-22,UC5yvng1eSgffmybUM-51fTw,PennLive.com,20000,15588,553722.0,9.6545,120.27118644067797,US
News & Politics,2017-06-06,UCPEwoZthpr3YZzrvlowpqgw,Kendrabindu News,518840,3029,31114.0,3.0955,68.71052631578948,NP
News & Politics,2018-02-04,UCu9wy-s3NZJZr69xGopqmaw,Free Our Mother Land...,18700,3381,601624.0,11.5715,81.55,US
News & Politics,2017-07-16,UCBQsZhoMwniLOCrBZmDkp2Q,Pakilinks News,919000,4479,15938.0,2.8289999999999997,89.8108108108108,PK
News & Politics,2014-05-30,UC3XaG-7UVi2vD8ZZEMNnnpw,UNTV Public Service ...,419000,43567,33747.0,3.2095,164.44871794871796,PH
News & Politics,2008-01-16,UCFOq-dKCPu3PcmaCMEGDzTA,WKRG,29900,18067,402080.0,8.045499999999999,184.30769230769232,Country not available
News & Politics,2009-12-25,UCxhBb3kP1gaJwpZpv-1pW5A,IANS TV,788345,28553,20350.0,2.9115,88.99354838709678,IN
News & Politics,2011-08-09,UC_2irx_BQR7RsBKmUV9fePQ,ABN Telugu,2320000,41848,4730.0,2.3745,391.2064516129032,IN
News & Politics,2007-05-03,UC3UxJWrUACd2Hk4dMAQKOyw,WYFF News 4,31800,21757,390315.0,6.990499999999999,62.47701149425287,Country not available
News & Politics,2014-09-23,UCiqE4DQsQ0zlwjOV04s2gEA,NewsGlitz - Next Gen...,1870000,6650,6415.0,2.46,81.43870967741935,IN
News & Politics,2016-12-26,UCTSvHZkOStz5Ak2J_q6YRlA,Boishakhi Tv News,502770,24136,27694.0,2.9755000000000003,181.95,BD
News & Politics,2007-10-17,UCKjU3KzdbJE1EFcHVqXC3_g,CBC News: The Nation...,522000,12813,28885.0,2.9845,98.87179487179488,CA
News & Politics,2007-05-03,UCkr9qZ5tj9dGd7JvE3a8X4Q,WLWT,74900,41027,191069.0,5.8915000000000015,130.61046511627907,US
News & Politics,2015-04-26,UCTur7oM6mLL0rM2k0znuZpQ,Express News,2230000,17953,5183.0,2.3985,214.23870967741937,PK
News & Politics,2007-03-28,UCpwvZwUam-URkxB7g4USKpg,RT,3670000,46228,2717.0,2.2195,211.12820512820514,Channel not found
News & Politics,2011-06-14,UCJekW1Vj5fCVEGdye_mBN6Q,SAMAA TV,3983641,42513,2043.0,2.1115,380.13548387096773,PK
News & Politics,2012-03-15,UCvRAX-ujvZ0eTMLGG2vki9w,INQUIRER.net,212000,11210,69147.0,3.897,79.88461538461539,Country not available
News & Politics,2006-09-19,UC8Su5vZCXWRag13H53zWVwA,TIME,690000,9886,23486.0,2.9895,115.71612903225807,US
News & Politics,2015-10-29,UCUDQdVsKssximyFwg4IxnOQ,NTV News,647000,7812,21088.0,2.925,61.9746835443038,BD
News & Politics,2012-04-18,UCuY44m-cD124oITaNkBtsLA,EMTV Online,23104,32865,487112.0,10.4995,198.01176470588234,PG
News & Politics,2013-04-14,UCMeYPU1YfXjxsUa6QXWsfjg,CGTN Africa,316000,42934,51616.0,3.4535,300.56410256410254,Country not available
News & Politics,2011-03-29,UCZ1n9eo4LEY7ZQnkEjMPEfQ,V4 News,67230,13055,210473.0,5.2665,172.20261437908496,IN
News & Politics,2010-05-07,UCzhtAFR4aiLOr8IWqA92-5w,41 Action News,54600,55018,234728.0,4.462,129.22285714285715,US
News & Politics,2007-05-03,UC0ZsHHC_frpcqneDpMiteCQ,WXII 12 News,20100,17100,543489.0,7.845,56.672222222222224,US
News & Politics,2014-06-26,UCl5YgCiwSRVOiC2Nd1P9v1A,99TV Telugu,782000,40656,19603.0,2.8585000000000003,466.96178343949043,IN
News & Politics,2007-08-06,UCJnpF9oROFPvd7wWbPUDdGA,KRQE,137000,69244,119818.0,4.1825,112.2051282051282,US
News & Politics,2008-10-23,UCytSP0M0Jdnw6qIy3Y-nTig,NewsX,384105,119691,39907.0,3.325,425.3483870967742,IN
News & Politics,2014-01-14,UCJg9wBPyKMNA5sRDnvzmkdg,FOX 10 Phoenix,610000,8532,21566.0,2.9545,75.12903225806451,US
News & Politics,2007-09-27,UCK0UUsCjtMRNtS3BPh1Yc4w,ABC Action News,301000,71665,55856.0,3.4989999999999997,491.04487179487177,Country not available
News & Politics,2015-08-20,UCaeO5vkdj5xOQHp4UmIN6dw,The Daily Wire,1680000,4653,7949.0,2.57,61.73548387096774,US
