category_cc,join_date,channel,name_cc,subscribers_cc,videos_cc,subscriber_rank_sb,weights,mean_activity,Channel_country
News & Politics,2010-04-20,UC2rLSYDm92QMytS9yIkT8UQ,FOX 4 Now,75700,49650,191656.0,5.8355,244.7396449704142,US
News & Politics,2013-04-24,UCAeWdyKJXGWmVAXFpgLNNTg,CBS Evening News,526000,16478,27483.0,2.9865,113.28205128205128,Country not available
News & Politics,2017-01-04,UCxlr8HztjOTxnc9hDVVOW8w,National Voice,394000,11579,44818.0,3.355,192.47619047619048,IN
News & Politics,2007-03-20,UCFgFRk_6jae5D6KUokxIPfg,WTNH News8,71100,47188,206714.0,6.178999999999999,138.08333333333334,US
News & Politics,2007-08-21,UCSFLs1nwzqSC3Tq6cXhJkLg,WTHR,29900,40295,405417.0,8.2905,72.09826589595376,US
News & Politics,2016-11-24,UCvjqPU2VieP_BtYNtnrNatQ,VK News,2720000,7974,3656.0,2.2755,125.64963503649635,IN
News & Politics,2017-03-04,UCdDDI_RspwNf_0AADlThxYQ,Daily Trending News,1705130,13080,8107.0,2.5610000000000004,190.21374045801528,IN
News & Politics,2016-10-05,UCie7RmdcnvXA1FXHRJa7WtA,KCTV5 News,12700,9408,782225.0,9.484,133.47682119205297,US
News & Politics,2009-04-18,UCfvBdJc19LgQ9MracAerOYg,TEN NEWS,199766,25768,83403.0,4.2895,108.6,IN
News & Politics,2014-08-05,UCswUFTHsWJ4dWAPGOlDLe6w,Munsif TV Live,261599,13991,66606.0,4.0195,99.52229299363057,Channel not found
News & Politics,2017-01-29,UCu3dYw4N8q383xoh3FxZREA,World Source,12800,4910,832403.0,13.3585,64.07619047619048,US
News & Politics,2013-08-26,UCBU0SoyQRFlxZdxoOiHPTYw,Storyful News,161000,7224,98976.0,3.6575,56.289308176100626,US
News & Politics,2018-08-06,UCsRKb5x9Rem0UW-pjl_7Bog,24TV,60500,12429,223397.0,6.567,475.24074074074076,US
News & Politics,2008-02-27,UC_vRepQuzI527GtEP1pGYZw,News24,233738,17056,66179.0,4.0315,78.66025641025641,ZA
News & Politics,2012-10-18,UC9VSDs4ZXo3sjOoPkmW2iRQ,TV3 NETWORK LIMITED ...,87059,17931,174461.0,5.0965,130.69662921348313,GH
News & Politics,2016-01-12,UCckltLEhFLv8Xz_lQhYfwmg,Hiru News,473000,23953,32637.0,3.172,118.0754716981132,LK
News & Politics,2011-06-29,UC-k-O6psaHBwJvjsT65CUpA,Mass Tea Party - Wak...,41400,23973,338577.0,6.207999999999998,91.05747126436782,Country not available
News & Politics,2014-03-01,UC_X03U7OQQZcdOVxtR9HcLA,Power TV Talk Shows,1871303,19324,6896.0,2.519,146.08982035928145,PK
News & Politics,2018-01-23,UC1CcQIR09HsBE8S555TpPdA,Newspoint Live,58800,1709,250685.0,6.7989999999999995,90.1875,IN
News & Politics,2008-11-28,UC0rZoXAD5lxgBHMsjrGwWWQ,Styxhexenhammer666,389000,5142,45463.0,3.321,58.92258064516129,US
News & Politics,2013-02-15,UCKwucPzHZ7zCUIf7If-Wo1g,DD News,2020000,95333,6107.0,2.4695,932.258064516129,IN
News & Politics,2016-05-26,UCrCjj30QhGe60Wtb5GzTCJA,Dharuvu Tv,277000,8561,61131.0,3.793,128.45138888888889,IN
News & Politics,2018-05-29,UCrp_UI8XtuYfpiqluWLD7Lw,CNBC Television,265000,27787,51809.0,3.4695,886.6461538461539,US
News & Politics,2006-06-27,UCgBVz3EzHYKpPS0BITvLRsg,kxan,65900,62800,218977.0,4.933,230.27325581395348,US
News & Politics,2017-10-20,UCIHJMzz_wfpggVFf-PJehlA,Mobile Journalist,457000,4890,31903.0,3.0839999999999996,118.67415730337079,IN
News & Politics,2014-01-28,UCe3SGLXfMSyYlLvnaID_hJA,APN NEWS,120000,29565,129950.0,3.999,345.02890173410407,IN
News & Politics,2007-01-15,UC3yh5vp9HPyUPzDWy46K0sA,The Oklahoman,23600,8520,486872.0,10.467,84.0,US
News & Politics,2017-02-24,UCsDb5pOn303kWylYMjlLUWA,New Waves,468000,24201,36827.0,3.2085,223.0,IN
News & Politics,2006-03-08,UCp1KrVaZDZ7BOI_QBuTWWmg,KING 5,52800,18453,234395.0,5.036499999999998,218.26111111111112,US
News & Politics,2011-07-25,UC2tXxMpewnaXGIR8TJaZGZA,FX Empire,29400,44785,403326.0,8.0705,197.9837837837838,IL
News & Politics,2011-01-03,UCew_4g9aQ7xi1iGQOgHaYtQ,kuamnews,16800,22846,611780.0,9.462,71.92391304347827,GU
News & Politics,2017-07-03,UC_YFbvKedjnVjqrZqBR4L8Q,News4JAX,19500,37006,554929.0,9.622,432.65277777777777,US
News & Politics,2007-05-03,UCojNA7ZvnmGuIvYnm44wl3Q,WLKY News Louisville...,40600,37718,298096.0,8.14,148.35195530726256,US
News & Politics,2006-09-19,UCSrZ3UV4jOidv8ppoVuvW9Q,euronews (in English...,963000,71907,15074.0,2.7870000000000004,142.38064516129032,GB
News & Politics,2008-04-22,UCldfgbzNILYZA4dmDt4Cd6A,Secular Talk,721000,13278,22209.0,2.94,62.28846153846154,Country not available
News & Politics,2015-04-05,UCh8Hm1lCTKaz5EW6ady0Dfg,Viable Tv,65700,3372,215851.0,4.89,90.65625,NG
News & Politics,2007-11-02,UCwga1dPCqBddbtq5KYRii2g,NTVUganda,343321,43383,47697.0,3.3735000000000004,120.63461538461539,UG
News & Politics,2013-10-04,UCNbIDJNNgaRrXOD7VllIMRQ,One America News Net...,415000,7938,32749.0,3.1855,86.18709677419355,US
News & Politics,2013-06-24,UCs4TGanvFtdeg4E4Muggm9g,Fort Worth Star-Tele...,27000,10268,422673.0,8.519499999999999,67.75675675675676,US
News & Politics,2011-12-01,UCaXkIU1QidjPwiAYu6GcHjg,MSNBC,1910000,23393,5600.0,2.444,253.7225806451613,Country not available
News & Politics,2012-11-06,UC5aeU5hk31cLzq_sAExLVWg,Ruptly,804726,91209,19472.0,2.8745,612.3677419354839,Channel not found
News & Politics,2016-03-21,UCDmXyuvUm8aDC4asAOgFrgQ,MassLive,28100,9825,385648.0,6.577000000000001,112.66292134831461,US
News & Politics,2015-12-31,UCV1DtcIW2eBJ8fEXBhc9a9w,Connect Gujarat TV,345000,6282,47819.0,3.3930000000000002,60.02985074626866,IN
News & Politics,2007-09-04,UCknLrEdhRCp1aegoMqRaCZg,DW News,716000,22163,17145.0,2.85,62.193548387096776,DE
News & Politics,2013-12-17,UCIz42pf8TnHm8K_exdtTA_Q,TVNXT TELUGU,415000,4973,34813.0,3.2375000000000003,58.294871794871796,IN
News & Politics,2016-07-12,UCsL03z5sLvA0t8sjwDWf_3A,GhanaWeb TV,162529,14661,93816.0,3.9835,201.5125,US
News & Politics,2012-09-11,UC0bBYj4NEC416pOu4Krjmpg,Panahon TV,15700,23466,654256.0,8.7395,130.35326086956522,Country not available
News & Politics,2017-06-23,UC8Xb-hkR53QVN4GlUHi1iZg,Bharat Samachar,538000,16991,29877.0,3.022,351.0093457943925,IN
News & Politics,2017-02-17,UCJCreS7pODbA6XYRsI5fdLg,WWLTV,15000,6678,667592.0,9.208,102.96062992125984,US
News & Politics,2017-06-29,UCQqPfE8CIUhdp5bEdC_zKXQ,BOL Media BOL,549000,4161,24198.0,2.9195,80.64655172413794,Channel not found
News & Politics,2011-05-06,UCPsSnSR7ymSE8on3wafNbqg,WSB-TV,81900,8316,174393.0,5.1275,76.95402298850574,US
News & Politics,2016-04-05,UCsHqW4f2WIjSHjyyuphhHqQ,Cambodia News Daily,63600,4283,234800.0,4.4755,71.47368421052632,US
News & Politics,2013-09-11,UCv98nH5lII-twQqyvFVRe8Q,Mango News,816000,24878,19994.0,2.8525,223.1483870967742,IN
News & Politics,2018-02-08,UCHtz3XQ9eoaQUuBnm3s0ydA,city channel,39444,10153,324368.0,7.7115,275.7647058823529,IN
News & Politics,2012-01-20,UCCgLMMp4lv7fSD2sBz1Ai6Q,OTV,2310000,71018,4276.0,2.351,61.55128205128205,IN
News & Politics,2017-03-18,UCubZ7j3sba8uguy8Yq6xi_A,S Cube - Hungama,355000,6966,48010.0,3.4330000000000003,114.96212121212122,IN
News & Politics,2014-07-25,UCuFFtHWoLl5fauMMD5Ww2jA,CBC News,1460000,14228,8396.0,2.536,113.58333333333333,CA
News & Politics,2008-10-09,UCIVk1L1-JmpdiGuZcVjImtA,ABC15 Arizona,175000,71190,94705.0,3.8875,273.4230769230769,US
News & Politics,2015-10-21,UCxHoBXkY88Tb8z1Ssj6CWsQ,SOMOY TV,3490000,35748,2114.0,2.131,377.27777777777777,US
News & Politics,2015-03-17,UC7fWeaHhqgM4Ry-RMpM2YYw,TRT World,496000,33947,28228.0,3.009,329.626582278481,TR
News & Politics,2006-03-20,UCP6HGa63sBC7-KHtkme-p-g,USA TODAY,1100000,24033,12019.0,2.688,167.8,US
News & Politics,2016-03-21,UCJkc1COQO0WiZ2CI7dRdwAQ,cleveland.com,43600,12074,275111.0,6.3245000000000005,134.85882352941175,US
News & Politics,2013-10-30,UCQC1wGbOOIoC23fRGxt4kbg,Tez,3190000,23663,3003.0,2.2285,73.44516129032257,IN
News & Politics,2007-05-03,UCaqEHP76q9TblVUO3sHFSQQ,wgaltv,11100,26619,848314.0,15.0465,107.53191489361703,Country not available
News & Politics,2005-12-21,UC1yBKRuGpC1tSM73A0ZjYjQ,The Young Turks,4470000,37847,1995.0,2.0995,161.4258064516129,US
News & Politics,2015-09-12,UC_wOU3PYfF5yNQ00nthAkfA,TV9 Today,505000,7072,28925.0,2.9815,94.96385542168674,IN
News & Politics,2007-01-15,UCLKJThNsMXfridSO3vgwNvQ,b/60,125000,17165,127567.0,3.988,81.0,US
News & Politics,2016-05-19,UC_gUM8rL-Lrg6O3adPW9K1g,WION,359000,36269,45800.0,3.301,455.3269230769231,IN
News & Politics,2008-02-04,UCCXoCcu9Rp7NPbTzIvogpZg,Fox Business,713000,44886,19974.0,2.8495,440.77564102564105,US
News & Politics,2013-01-24,UCgrNz-aDmcr2uuto8_DL2jg,CGTN,924000,73090,14784.0,2.7895,439.4935897435897,CN
News & Politics,2013-01-23,UCKgAB8lqTbqbwXC-e6_9lhQ,KGW News,22119,17172,416579.0,8.1115,286.7731092436975,US
News & Politics,2014-02-27,UCgjKoxF0smCvd0JpraXRXCw,Impact TV,240000,5392,65423.0,3.8305,56.68987341772152,IN
News & Politics,2016-02-03,UCWccuWvLF2-q53g_liVLxBg,Neo TV Network,1630000,21698,8905.0,2.543,261.8690476190476,PK
News & Politics,2017-08-21,UCZhOl-mAJwNMFSl9Nq1a8cQ,Solika News,76700,4046,189018.0,5.9304999999999986,79.39393939393939,Channel not found
News & Politics,2014-04-09,UCuzS3rPQAYqHcLWqOFuY0pw,News24,4780000,53812,1696.0,2.0869999999999997,569.9935483870968,IN
News & Politics,2006-08-02,UC_-gT7OYiRCK9Sp8SIv9WgQ,CBS Denver,34200,24818,357000.0,7.575000000000001,180.42857142857142,US
News & Politics,2015-05-15,UC5-_zkjKabYd7tsLucKsriw,DDPodhigaiTV,60400,8551,201880.0,5.622999999999999,67.10071942446044,IN
News & Politics,2010-02-11,UCczrL-2b-gYK3l4yDld4XlQ,RT America,1000000,24976,15799.0,2.8169999999999997,144.59615384615384,Channel not found
News & Politics,2007-05-03,UC41xJSNY2xCPC4-gOsRcDcg,KOAT,38800,32064,337805.0,6.428,109.35955056179775,Country not available
News & Politics,2005-10-02,UCupvZG-5ko_eiXAupbDfxWw,CNN,7500000,146299,720.0,2.0869999999999997,247.03870967741935,Country not available
News & Politics,2008-01-19,UC9CYT9gSNLevX5ey2_6CK0Q,NDTV India,3330000,18027,1608.0,2.0869999999999997,166.28846153846155,IN
News & Politics,2011-09-26,UCypNjM5hP1qcUqQZe57jNfg,KBC Channel 1,90600,24139,164202.0,5.324,207.76878612716763,KE
News & Politics,2012-06-21,UCKlgbbF9wphTKATOWiG5jPQ,Adom TV,261000,24189,61924.0,3.7960000000000003,235.7948717948718,GH
News & Politics,2006-05-08,UCZFMm1mMw0F81Z37aaEzTUA,NDTV,5459870,79096,1371.0,2.0869999999999997,384.8333333333333,IN
News & Politics,2014-05-16,UCjHWv2DU5-HLpogAAr386DQ,FOX 5 Atlanta,106000,18372,146773.0,4.0995,116.625,US
News & Politics,2008-08-08,UCQIycDaLsBpMKjOCeaKUYVg,CNBC Awaaz,931702,29061,16578.0,2.8195,275.3269230769231,IN
News & Politics,2015-01-23,UCsgC5cbz3DE2Shh34gNKiog,92 News HD,1750000,38131,6325.0,2.47,152.3987341772152,PK
News & Politics,2009-07-23,UCsBvSBqYRAbg8tIcFt_hJ1w,NEWS 1130,13800,10131,645246.0,9.169,77.49462365591398,CA
News & Politics,2014-06-08,UCPCOvHq2iCRvt4NrOp5sunQ,FACE HD TV,105000,10718,143920.0,4.3915,81.22155688622755,Country not available
News & Politics,2013-01-26,UCDCMjD1XIAsCZsYHNMGVcog,V6 News Telugu,3970000,123665,2143.0,2.133,601.516129032258,IN
News & Politics,2006-06-17,UCvJJ_dzjViJCoLf5uKUTwoA,CNBC,1010000,13870,11604.0,2.6605,124.3974358974359,Country not available
News & Politics,2009-06-13,UCqk7J74c0gWpV9p7eVglFZw,FOX 8 News Cleveland...,33200,14800,340660.0,5.898,59.949438202247194,US
News & Politics,2017-02-06,UCtlOBrA93cytbIp0YzX_0YA,Bharat Today,509000,39730,31003.0,3.064,378.37984496124034,IN
News & Politics,2016-09-01,UCrM7B7SL_g1edFOnmj-SDKg,Bloomberg Technology...,225000,4144,69759.0,3.82,58.92063492063492,Country not available
News & Politics,2011-11-01,UCIrSLwV19akYI9CT9oQm7uA,Mind The News,681000,6872,23573.0,2.955,94.25465838509317,IN
News & Politics,2008-09-25,UCf8w5m0YsRa8MHQ5bwSGmbw,asianetnews,3270000,102074,2834.0,2.2275,472.76129032258063,IN
News & Politics,2015-01-26,UCAsvFcpUQegneSh0QAUd64A,Neo Tv Network - Off...,1130000,37080,13106.0,2.75,495.8125,PK
News & Politics,2007-11-01,UCIrgpHvUm1FMtv-C1xwkJtw,azfamily powered by ...,21400,17866,459196.0,8.738999999999999,166.64705882352942,US
News & Politics,2013-12-04,UCkH1uDkyuO9sVjSqdqBygOg,CBS Los Angeles,327000,41798,52786.0,3.5,427.5527950310559,Country not available
News & Politics,2007-01-10,UC_vt34wimdCzdkrzVejwX9g,Geo News,4793825,37087,1697.0,2.0869999999999997,552.341935483871,PK
News & Politics,2007-11-24,UCI_mwTKUhicNzFrhm33MzBQ,ET NOW,233000,37090,67363.0,4.0615000000000006,154.76923076923077,IN
News & Politics,2014-08-21,UCGyZswzm4G-wEfRQHgMSAuw,News7 Tamil,2824885,115356,3469.0,2.2955,114.99354838709678,IN
News & Politics,2014-10-22,UCIRYBXDze5krPDzAEOxFGVA,Guardian News,549000,5331,30017.0,3.0435,62.9559748427673,GB
News & Politics,2015-07-08,UC1_E8NeF5QHY2dtdLRBCCLA,africanews,145000,12961,104434.0,4.4135,134.99411764705883,Country not available
News & Politics,2007-05-03,UCWTkpYvniGIUe1jeCncFzKw,KMBC 9,42700,31187,298412.0,8.1255,78.00568181818181,US
News & Politics,2009-05-31,UCQcPBLsq9rRc5TxDqSz_Dog,Your Black World,355000,10692,50777.0,3.4350000000000005,102.92258064516129,US
News & Politics,2016-02-26,UCCTrqrHKqdS915K-TpMG6pg,News world odisha,453000,21942,38538.0,3.2375000000000003,130.98709677419356,IN
News & Politics,2015-02-15,UCGy6uV7yqGWDeUWTZzT3ZEg,Rebel News,1270000,11869,12327.0,2.693,103.33974358974359,CA
News & Politics,2006-09-27,UC8p1vwvWtl6T73JiExfWs1g,CBS News,1870000,71889,5857.0,2.4595,311.03205128205127,US
News & Politics,2007-10-29,UCqYw-CTd1dU2yGI71sEyqNw,GMA News,4436635,308522,1596.0,2.0869999999999997,140.35897435897436,PH
News & Politics,2014-10-29,UC_ab7FFA2ACk2yTHgNan8lQ,RT UK,162477,11574,105024.0,4.553,117.87898089171975,Channel not found
News & Politics,2008-11-18,UCdWfm3zOoZUrf5X4TLd4CPA,Dukascopy TV (EN),28156,30149,443268.0,7.258000000000001,91.16867469879519,CH
News & Politics,2018-07-23,UCSWSOS6YXUbNMzTH-tV7Pfw,Biz Tak,460000,3760,32217.0,3.116,208.15,IN
News & Politics,2006-12-15,UCENwe4N7FQCfIWY5wEjimNA,WIVBTV,61200,36043,238308.0,5.63,88.47953216374269,Country not available
News & Politics,2014-05-01,UC_vFLohxs5PkAxlk7Y6jEtw,ABC 7 Chicago,25800,4843,379160.0,8.1195,96.69148936170212,US
News & Politics,2005-10-14,UC_B1lpgj2DH_wO8T1jJnSYA,FOX10 News - WALA,30400,30071,388489.0,7.151000000000002,93.03333333333333,US
News & Politics,2012-12-27,UCsNdeLwEZf86swPD3qJJ7Dw,News Nation,1632943,26756,7347.0,2.5415,156.30322580645162,IN
News & Politics,2009-07-14,UCsba91UGiQLFOb5DN3Z_AdQ,CNBCAfrica,77700,35603,177744.0,5.183,121.06432748538012,ZA
News & Politics,2017-08-17,UCUI2t1rGG2bzhwBOS4pZAeQ,SPN9NEWS साम�...,2158907,37072,5669.0,2.4485,522.945054945055,IN
News & Politics,2017-01-03,UCk_LLcOS5hWWgcMHH87HCNA,Taja30,374000,5971,43839.0,3.3395,91.39716312056737,IN
News & Politics,2010-05-25,UC-3jIAlnQmbbVMV6gR7K8aQ,The Majority Report ...,655000,13105,22859.0,2.9745,93.0576923076923,US
News & Politics,2017-01-04,UCwqusr8YDwM-3mEYTDeJHzw,Republic World,1420000,21340,8975.0,2.553,357.32089552238807,IN
News & Politics,2007-06-19,UCIvaYmXn910QMdemBG3v1pQ,Zee News,9280000,102648,549.0,2.0869999999999997,308.7806451612903,IN
News & Politics,2007-01-08,UCmRbHAgG2k2vDUvb3xsEunQ,CNBC-TV18,408273,58641,39390.0,3.2665,177.0,IN
News & Politics,2015-11-01,UCuxgEyMeaks7HS5gAw6Tt7w,ILTV ISRAEL DAILY,89100,7334,166512.0,5.4445,60.369942196531795,IL
News & Politics,2006-01-25,UC5DOK_H_fkhHBw_7pl0TViQ,WAVY TV 10,45500,53661,272526.0,6.067,224.8465909090909,US
News & Politics,2018-08-15,UCMQx1e1j2mVYR8s8HgtyoIg,Kohenoor News,49900,2445,253536.0,5.385000000000002,93.62222222222222,PK
News & Politics,2013-04-08,UCvHDpsWKADrDia0c99X37vg,i24NEWS English,87100,12438,169760.0,5.0655,75.01123595505618,US
News & Politics,2011-02-22,UCxMXl9L79X1Mq_4iwCOyPFg,CBSDFW,98100,23624,148539.0,4.529,192.50282485875707,US
News & Politics,2017-11-13,UCueLJ4vLHTwMpYILmdBjRlg,Decentralized TV,79500,2878,207718.0,6.399000000000001,66.58947368421053,US
News & Politics,2015-12-23,UCrkQ4OlgtOQICQ4NFTExttw,BBS TEREFAYINA,52400,17428,211288.0,5.3595,214.91525423728814,UG
News & Politics,2014-02-15,UCaFxVc4xHOea6s5CO0eBxIA,PressTV,286448,56252,62384.0,3.845,299.9935483870968,Channel not found
News & Politics,2013-03-28,UC9_XmAwE5szLHF76FjMylaw,MTVLebanonNews,164000,50639,69438.0,3.9065,192.42307692307693,LB
News & Politics,2011-01-27,UC7FlLbNo66YsCEAPuJITiNg,News18 Rajasthan,1080000,23208,13215.0,2.7605,501.15555555555557,IN
News & Politics,2010-03-01,UC4SH8rh0OjYV3zwqnIfqNbA,Paul Begley,329000,14380,55146.0,3.495,71.49677419354839,US
News & Politics,2016-11-18,UCjHWKUbljF4hp3s5PbgK9uA,Newsone Pk,542000,14654,33098.0,3.1860000000000004,215.0,PK
News & Politics,2013-06-12,UCMmpLL2ucRHAXbNHiCPyIyg,ARY News,3390000,5639,2890.0,2.2315,78.89032258064516,PK
News & Politics,2016-04-22,UCZKbDF4lOaVHE1N-BrGpa6w,News Dnn,61800,12311,226405.0,6.553999999999999,181.35862068965517,IN
